Country,Education,Count
NICARAGUA,High School,9
NICARAGUA,Bachelor's,7
NICARAGUA,None,5
NICARAGUA,Doctorate,2
NICARAGUA,Other,1
NICARAGUA,Master's,2
THAILAND,Master's,50
THAILAND,Bachelor's,65
THAILAND,None,290
THAILAND,Associate's,9
THAILAND,High School,14
THAILAND,Doctorate,8
THAILAND,Other,16
ISRAEL,Bachelor's,84
ISRAEL,Master's,56
ISRAEL,Other,13
ISRAEL,Doctorate,15
ISRAEL,None,25
ISRAEL,High School,12
ISRAEL,Associate's,2
COLOMBIA,Master's,125
COLOMBIA,Bachelor's,274
COLOMBIA,None,403
COLOMBIA,High School,520
COLOMBIA,Other,47
COLOMBIA,Doctorate,26
COLOMBIA,Associate's,18
INDIA,Master's,36409
INDIA,Bachelor's,18888
INDIA,Other,942
INDIA,Doctorate,659
INDIA,None,333
INDIA,High School,36
INDIA,Associate's,32
CHINA,Master's,9916
CHINA,Bachelor's,1605
CHINA,Doctorate,1482
CHINA,Associate's,22
CHINA,None,433
CHINA,Other,87
CHINA,High School,31
LEBANON,Master's,40
LEBANON,Bachelor's,55
LEBANON,Other,29
LEBANON,High School,23
LEBANON,Doctorate,17
LEBANON,None,65
LEBANON,Associate's,1
BRAZIL,Bachelor's,786
BRAZIL,None,1444
BRAZIL,Master's,232
BRAZIL,High School,546
BRAZIL,Other,56
BRAZIL,Doctorate,69
BRAZIL,Associate's,57
SOUTH KOREA,Bachelor's,973
SOUTH KOREA,Master's,467
SOUTH KOREA,Doctorate,213
SOUTH KOREA,High School,297
SOUTH KOREA,Other,85
SOUTH KOREA,Associate's,75
SOUTH KOREA,None,562
MEXICO,Bachelor's,1267
MEXICO,None,2966
MEXICO,Master's,293
MEXICO,Doctorate,56
MEXICO,High School,247
MEXICO,Other,147
MEXICO,Associate's,18
VENEZUELA,Bachelor's,351
VENEZUELA,High School,257
VENEZUELA,None,288
VENEZUELA,Doctorate,10
VENEZUELA,Master's,92
VENEZUELA,Associate's,41
VENEZUELA,Other,28
FRANCE,Master's,353
FRANCE,High School,11
FRANCE,Bachelor's,54
FRANCE,Doctorate,30
FRANCE,None,54
FRANCE,Associate's,13
FRANCE,Other,19
NEW ZEALAND,None,7
NEW ZEALAND,Master's,5
NEW ZEALAND,Bachelor's,20
NEW ZEALAND,Doctorate,5
NEW ZEALAND,High School,2
NEW ZEALAND,Other,3
